Algorithm,Board_Size,reaction_time,nodes,AgentWin,Depth
AB,4 X 4,91.05833333,212.9333333,1,1
AB,4 X 4,132.2108182,327.5454545,0,1
AB,4 X 4,106.9419167,556.75,1,1
minimax,4 X 4,223.5501818,646.0909091,0,1
minimax,4 X 4,223.0483846,915.3076923,1,1
minimax,4 X 4,356.1480909,5266.090909,0,2
minimax,4 X 4,336.6644545,5217.363636,0,2
minimax,3 X 3,23.24166667,66.33333333,-1,1
minimax,3 X 3,36.5574,100.8,0,1
minimax,3 X 3,35.18233333,101.5,-1,1
minimax,3 X 3,36.066,98,0,1
minimax,3 X 3,29.52,80,0,1
minimax,3 X 3,31.75333333,85,-1,1
minimax,3 X 3,37.61725,100,0,1
minimax,3 X 3,25.08983333,66.33333333,-1,1
minimax,3 X 3,37.4395,100,0,1
minimax,3 X 3,33.3754,96.2,0,1
minimax,3 X 3,35.60225,93.5,0,1
minimax,3 X 3,34.8618,92.4,0,1
minimax,3 X 3,32.89416667,88.16666667,-1,2
minimax,3 X 3,36.48866667,107.1666667,-1,2
minimax,3 X 3,30.90216667,86.66666667,-1,2
minimax,3 X 3,26.15971429,67.71428571,1,2
minimax,3 X 3,33.6285,104.8333333,-1,2
minimax,3 X 3,30.654,87,1,2
minimax,3 X 3,37.465,104.1666667,-1,2
AB,3 X 3,24.79916667,69,-1,1
AB,3 X 3,28.3642,79,0,1
AB,3 X 3,27.2888,68,0,1
AB,3 X 3,34.06175,86.5,0,1
AB,3 X 3,33.59425,87.75,0,1
AB,3 X 3,23.96033333,59.33333333,-1,1
AB,3 X 3,25.9516,67.8,-1,1
AB,3 X 3,25.6515,65,-1,1
AB,3 X 3,31.96,86.25,0,1
AB,3 X 3,32.99675,84.5,0,2
AB,3 X 3,22.12428571,55.42857143,1,2
AB,3 X 3,25.71116667,62.5,-1,2
AB,3 X 3,26.30833333,65.33333333,-1,2
AB,3 X 3,27.50516667,68.16666667,-1,2
minimax,4 X 4,217.7098667,1512.733333,1,1
minimax,4 X 4,141.9293333,398.6666667,1,1
minimax,4 X 4,194.5631333,798.6,1,1
minimax,4 X 4,214.7434667,1516.733333,1,1
minimax,4 X 4,273.02,1149.4,0,1
minimax,4 X 4,322.9177,1636.4,0,1
minimax,4 X 4,238.2180833,700.4166667,1,1
minimax,4 X 4,2566.374615,8256.153846,1,2
minimax,4 X 4,2037.317769,6523.923077,1,2
minimax,4 X 4,251.2067857,766.6428571,1,2
minimax,4 X 4,2656.822286,8650.428571,1,2
AB,4 X 4,179.5018333,511.8333333,1,2
AB,4 X 4,246.2964545,708.0909091,0,2
AB,4 X 4,124.0915,329.2142857,1,2
AB,4 X 4,147.8355,408.2142857,1,2
AB,4 X 4,299.3071818,879.6363636,0,2
AB,4 X 4,404.2516154,1247.769231,1,2
minimax,3 X 3,30.525,77.2,0,2
minimax,3 X 3,33.18766667,89.66666667,-1,2
minimax,3 X 3,26.02766667,67.33333333,-1,2
minimax,3 X 3,39.5672,106.4,0,2
minimax,3 X 3,37.86583333,106.8333333,-1,2
minimax,3 X 3,34.9194,93.4,0,2
AB,3 X 3,25.36083333,62.33333333,-1,1
AB,3 X 3,29.525,74.8,0,1
AB,3 X 3,22.29085714,54.14285714,1,1
AB,3 X 3,31.645,83.25,0,2
AB,3 X 3,30.0134,76.4,0,2
AB,3 X 3,28.92266667,73.83333333,-1,2
AB,3 X 3,22.60014286,55,1,2
AB,3 X 3,22.77916667,54.83333333,-1,2
AB,3 X 3,25.7,63.83333333,-1,2
AB,3 X 3,34.7856,90.2,0,2
AB,3 X 3,19.31585714,49.85714286,1,2
minimax,4 X 4,341.8161333,1052.466667,1,1
minimax,4 X 4,192.5236923,567.8461538,1,1
minimax,4 X 4,195.5711333,579.6666667,1,1
minimax,4 X 4,163.1720769,470,1,1
minimax,4 X 4,1289.300933,4214,1,1
minimax,4 X 4,1038.974273,3359.545455,0,2
minimax,4 X 4,353.1191429,1081.571429,1,2
minimax,4 X 4,180.5236667,530.75,1,2
minimax,4 X 4,352.1802308,1115.846154,1,2
minimax,4 X 4,2604.5736,8601.6,1,2
AB,4 X 4,188.6830667,540.2666667,1,1
AB,4 X 4,108.1236154,283.8461538,1,1
AB,4 X 4,108.3383333,271.9333333,1,1
AB,4 X 4,146.8894667,407.2,1,1
AB,4 X 4,394.58875,1189.25,1,1
AB,4 X 4,98.17842857,239.6428571,1,1
AB,4 X 4,94.48,230.6923077,1,1
AB,4 X 4,96.572375,240.625,1,1
AB,4 X 4,149.6783636,388.6363636,0,1
AB,4 X 4,201.2301818,560.9090909,0,1
AB,4 X 4,129.8948571,354.5,1,1
AB,4 X 4,169.5737143,473.0714286,1,2
AB,4 X 4,482.5818182,1482.090909,0,2
AB,4 X 4,134.1349286,359,1,2
AB,4 X 4,113.911,292.2857143,1,2
AB,4 X 4,107.6534667,273.6666667,1,2
expt,3 X 3,28.4078,77.2,0,1
expt,3 X 3,37.2052,95.2,0,1
expt,3 X 3,28.58085714,74.57142857,1,1
expt,3 X 3,28.74371429,75.42857143,1,1
expt,3 X 3,37.6054,100.8,0,1
expt,3 X 3,28.331,77.2,0,1
expt,3 X 3,24.54442857,67.85714286,1,1
expt,3 X 3,33.39183333,87.83333333,-1,1
expt,3 X 3,27.466,69.85714286,1,1
expt,3 X 3,30.067,81.16666667,-1,1
expt,3 X 3,37.58,101.2,0,1
expt,3 X 3,35.3485,97.5,0,1
expt,3 X 3,37.9585,97.5,0,2
expt,3 X 3,34.5495,90.16666667,-1,2
expt,3 X 3,31.111,80,0,2
expt,3 X 3,38.9314,103.6,0,2
expt,3 X 3,37.95675,100,0,2
expt,3 X 3,39.7918,106.4,0,2
expt,3 X 3,38.835,106.4,0,2
expt,3 X 3,28.38883333,76.16666667,-1,2
expt,3 X 3,39.0605,109.1666667,-1,2
expt,3 X 3,21.73557143,55.42857143,1,2
expt,3 X 3,32.169,85.16666667,-1,2
expt,3 X 3,36.3742,93.2,0,2
expt,3 X 3,30.08383333,77.16666667,-1,2
expt,4 X 4,135.7046667,378.1666667,1,1
expt,4 X 4,219.4207143,651.5714286,1,1
expt,4 X 4,194.7994375,559.3125,1,1
expt,4 X 4,497.074,1548,0,1
expt,4 X 4,347.4448667,1072.133333,1,1
expt,4 X 4,260.6688462,788.6153846,1,1
expt,4 X 4,189.5063333,525,1,1
expt,4 X 4,131.1960769,356.0769231,1,1
expt,4 X 4,193.7043846,562.9230769,1,1
expt,4 X 4,123.9824167,331,0,1
expt,4 X 4,243.0705,712.9166667,1,1
expt,4 X 4,348.717125,1070.0625,0,1
expt,4 X 4,1901.233067,6179.733333,1,2
expt,4 X 4,2696.3668,8742.6,1,2
expt,4 X 4,1903.360857,6178.142857,0,2
expt,4 X 4,1934.674429,6236.5,1,2
expt,4 X 4,1687.691357,5365.571429,1,2
expt,4 X 4,689.4238125,2176,0,2
expt,4 X 4,240.5476923,723.3846154,1,2
expt,4 X 4,2464.648312,8012,1,2
expt,4 X 4,2584.4858,8373.4,1,2
expt,4 X 4,176.6363571,503.5714286,0,2
expt,4 X 4,126.7978462,340.9230769,1,2
expt,4 X 4,122.3383333,331.5,1,2
expt,4 X 4,818.3824,2639.666667,1,2
expcal,3 X 3,110.7398571,66.71428571,1,1
expcal,3 X 3,112.8942,98,0,1
expcal,3 X 3,117.4982,98,0,1
expcal,3 X 3,117.8142,100.8,0,1
expcal,3 X 3,116.1745,87.83333333,-1,1
expcal,3 X 3,117.1261667,87.33333333,-1,1
expcal,3 X 3,114.2374286,86.14285714,1,1
expcal,3 X 3,119.7865,97,0,1
expcal,3 X 3,114.2205,85,-1,1
expcal,3 X 3,122.9711667,104.5,-1,1
expcal,3 X 3,119.6176,77.2,0,1
expcal,3 X 3,121.5276667,87.83333333,-1,1
expcal,3 X 3,126.5908333,106.8333333,-1,1
expcal,3 X 3,123.3822,103.6,0,2
expcal,3 X 3,127.674,99.75,0,2
expcal,3 X 3,125.344,90,0,2
expcal,3 X 3,126.7448,106.8,0,2
expcal,3 X 3,127.65075,103.5,0,2
expcal,3 X 3,128.159,97.5,0,2
expcal,3 X 3,128.617,100.8,0,2
expcal,3 X 3,128.269,90.4,0,2
expcal,3 X 3,128.1675,84.33333333,-1,2
expcal,3 X 3,133.5205,113.5,0,2
expcal,3 X 3,129.65575,90,0,2
expcal,3 X 3,133.0638333,98.5,-1,2
expcal,4 X 4,441.2858182,702.4545455,0,1
expcal,4 X 4,639.86575,1310.6875,1,1
expcal,4 X 4,491.70675,846.875,1,1
expcal,4 X 4,437.24475,671.1666667,1,1
expcal,4 X 4,594.3422308,1205.692308,1,1
expcal,4 X 4,552.0369091,1009.454545,0,1
expcal,4 X 4,569.8574667,1106.2,1,1
expcal,4 X 4,411.5024615,554.1538462,1,1
expcal,4 X 4,886.8095833,2094.416667,1,1
expcal,4 X 4,557.5124545,1006.909091,0,1
expcal,4 X 4,693.7834667,1426.8,1,1
expcal,4 X 4,468.0395385,699.1538462,1,1
expcal,4 X 4,396.5116667,462.8,1,1
expcal,4 X 4,405.3185714,471.5714286,1,2
expcal,4 X 4,1709.9725,4641.625,1,2
expcal,4 X 4,445.0552308,586.9230769,1,2
expcal,4 X 4,2336.930929,6489.428571,1,2
expcal,4 X 4,467.9613333,651.25,1,2
expcal,4 X 4,2815.1195,8148.375,1,2
expcal,4 X 4,1966.708467,5339.733333,1,2
expcal,4 X 4,1163.271273,2884.454545,0,2
expcal,4 X 4,2265.344083,6341.083333,1,2
expcal,4 X 4,1303.886273,3331.363636,0,2
expcal,4 X 4,451.3384286,532.5714286,1,2
expcal,4 X 4,2962.405643,8427,1,2
AB,4 X 4,424.8454286,1315.285714,1,2
AB,4 X 4,180.3882,513.2666667,1,2